text,label
"Сегодня хорошая погода, решил пройтись пешком.",0
"Ах да, как я мог забыть, что всё через одно место.",1
"Посетил выставку, было познавательно.",0
"Ах да, как я мог забыть, что всё через одно место.",1
Читал интересную статью о технологиях будущего.,0
"Сегодня хорошая погода, решил пройтись пешком.",0
"Вот уж не думал, что такое вообще возможно. Хотя стоп…",1
Получил посылку — всё целое и в срок.,0
"Позвонил другу, обсудили планы на выходные.",0
"Ах да, как я мог забыть, что всё через одно место.",1
Сегодня удалось выспаться и начать день спокойно.,0
"Вот уж не думал, что такое вообще возможно. Хотя стоп…",1
"Сегодня хорошая погода, решил пройтись пешком.",0
Сегодня удалось выспаться и начать день спокойно.,0
"Идеально, как всегда вовремя — с опозданием на час.",1
"Спасибо, снова лучший сервис года!",1
Сегодня удалось выспаться и начать день спокойно.,0
Получил посылку — всё целое и в срок.,0
"Сегодня хорошая погода, решил пройтись пешком.",0
"Ну конечно, ничего другого я и не ожидал.",1
Классика жанра: сломалось именно в нужный момент.,1
"Идеально, как всегда вовремя — с опозданием на час.",1
"Посетил выставку, было познавательно.",0
"Гулял по парку, слушал музыку — отличное утро.",0
"Вот уж не думал, что такое вообще возможно. Хотя стоп…",1
Читал интересную статью о технологиях будущего.,0
"Идеально, как всегда вовремя — с опозданием на час.",1
"Работаю над новым проектом, всё идёт по плану.",0
Сегодня удалось выспаться и начать день спокойно.,0
Сегодня удалось выспаться и начать день спокойно.,0
"Гулял по парку, слушал музыку — отличное утро.",0
"Позвонил другу, обсудили планы на выходные.",0
"Вот уж не думал, что такое вообще возможно. Хотя стоп…",1
"Вот уж не думал, что такое вообще возможно. Хотя стоп…",1
"Сегодня хорошая погода, решил пройтись пешком.",0
"Идеально, как всегда вовремя — с опозданием на час.",1
"Работаю над новым проектом, всё идёт по плану.",0
"Неужели это произошло? Ну конечно, опять сбой.",1
Провёл выходной с семьёй — спокойная атмосфера.,0
"Идеально, как всегда вовремя — с опозданием на час.",1
"Ну конечно, ничего другого я и не ожидал.",1
Читал интересную статью о технологиях будущего.,0
Классика жанра: сломалось именно в нужный момент.,1
"Работаю над новым проектом, всё идёт по плану.",0
"Обожаю, когда выходные проходят в пробке.",1
"Ах да, как я мог забыть, что всё через одно место.",1
"Обожаю, когда выходные проходят в пробке.",1
"Неужели это произошло? Ну конечно, опять сбой.",1
"Как же приятно, когда ты в очереди, а кассир уходит пить чай.",1
"Идеально, как всегда вовремя — с опозданием на час.",1
"Идеально, как всегда вовремя — с опозданием на час.",1
"Ну конечно, ничего другого я и не ожидал.",1
Сделал домашние дела и навёл порядок на балконе.,0
"Вот уж не думал, что такое вообще возможно. Хотя стоп…",1
"О да, именно этого я и хотел — работать в ночь.",1
Провёл выходной с семьёй — спокойная атмосфера.,0
"Сегодня хорошая погода, решил пройтись пешком.",0
Получил посылку — всё целое и в срок.,0
"Как же приятно, когда ты в очереди, а кассир уходит пить чай.",1
"Ну конечно, ничего другого я и не ожидал.",1
Классика жанра: сломалось именно в нужный момент.,1
Получил посылку — всё целое и в срок.,0
"Ах да, как я мог забыть, что всё через одно место.",1
"Идеально, как всегда вовремя — с опозданием на час.",1
"Сегодня хорошая погода, решил пройтись пешком.",0
Читал интересную статью о технологиях будущего.,0
"Идеально, как всегда вовремя — с опозданием на час.",1
"Посетил выставку, было познавательно.",0
"Обожаю, когда выходные проходят в пробке.",1
"Неужели это произошло? Ну конечно, опять сбой.",1
"Обожаю, когда выходные проходят в пробке.",1
"Обожаю, когда выходные проходят в пробке.",1
"Неужели это произошло? Ну конечно, опять сбой.",1
"Как же приятно, когда ты в очереди, а кассир уходит пить чай.",1
"Позвонил другу, обсудили планы на выходные.",0
"О да, именно этого я и хотел — работать в ночь.",1
"Как же приятно, когда ты в очереди, а кассир уходит пить чай.",1
"Работаю над новым проектом, всё идёт по плану.",0
"Вот уж не думал, что такое вообще возможно. Хотя стоп…",1
"Вот уж не думал, что такое вообще возможно. Хотя стоп…",1
Провёл выходной с семьёй — спокойная атмосфера.,0
"Посетил выставку, было познавательно.",0
"Гулял по парку, слушал музыку — отличное утро.",0
"Сегодня хорошая погода, решил пройтись пешком.",0
Классика жанра: сломалось именно в нужный момент.,1
Классика жанра: сломалось именно в нужный момент.,1
"Вот уж не думал, что такое вообще возможно. Хотя стоп…",1
"Спасибо, снова лучший сервис года!",1
Сегодня удалось выспаться и начать день спокойно.,0
Провёл выходной с семьёй — спокойная атмосфера.,0
"Сегодня хорошая погода, решил пройтись пешком.",0
Сделал домашние дела и навёл порядок на балконе.,0
Получил посылку — всё целое и в срок.,0
"Неужели это произошло? Ну конечно, опять сбой.",1
"Посетил выставку, было познавательно.",0
Сегодня удалось выспаться и начать день спокойно.,0
"Как же приятно, когда ты в очереди, а кассир уходит пить чай.",1
Сделал домашние дела и навёл порядок на балконе.,0
"Спасибо, снова лучший сервис года!",1
Сделал домашние дела и навёл порядок на балконе.,0
"Идеально, как всегда вовремя — с опозданием на час.",1
"Гулял по парку, слушал музыку — отличное утро.",0
"Обожаю, когда выходные проходят в пробке.",1
"Сегодня хорошая погода, решил пройтись пешком.",0
Сделал домашние дела и навёл порядок на балконе.,0
Сегодня удалось выспаться и начать день спокойно.,0
"Ах да, как я мог забыть, что всё через одно место.",1
"Работаю над новым проектом, всё идёт по плану.",0
"Позвонил другу, обсудили планы на выходные.",0
Получил посылку — всё целое и в срок.,0
Сегодня удалось выспаться и начать день спокойно.,0
"Как же приятно, когда ты в очереди, а кассир уходит пить чай.",1
"Посетил выставку, было познавательно.",0
Классика жанра: сломалось именно в нужный момент.,1
"Спасибо, снова лучший сервис года!",1
"Ну конечно, ничего другого я и не ожидал.",1
"Обожаю, когда выходные проходят в пробке.",1
"Сегодня хорошая погода, решил пройтись пешком.",0
Читал интересную статью о технологиях будущего.,0
"Идеально, как всегда вовремя — с опозданием на час.",1
"Обожаю, когда выходные проходят в пробке.",1
"Ах да, как я мог забыть, что всё через одно место.",1
Получил посылку — всё целое и в срок.,0
"Гулял по парку, слушал музыку — отличное утро.",0
Классика жанра: сломалось именно в нужный момент.,1
"Посетил выставку, было познавательно.",0
"Гулял по парку, слушал музыку — отличное утро.",0
"Ну конечно, ничего другого я и не ожидал.",1
"Идеально, как всегда вовремя — с опозданием на час.",1
Сделал домашние дела и навёл порядок на балконе.,0
"Сегодня хорошая погода, решил пройтись пешком.",0
"О да, именно этого я и хотел — работать в ночь.",1
"Идеально, как всегда вовремя — с опозданием на час.",1
"Позвонил другу, обсудили планы на выходные.",0
"Гулял по парку, слушал музыку — отличное утро.",0
Сделал домашние дела и навёл порядок на балконе.,0
"Спасибо, снова лучший сервис года!",1
"Посетил выставку, было познавательно.",0
"Посетил выставку, было познавательно.",0
"Работаю над новым проектом, всё идёт по плану.",0
"Обожаю, когда выходные проходят в пробке.",1
"Вот уж не думал, что такое вообще возможно. Хотя стоп…",1
Сделал домашние дела и навёл порядок на балконе.,0
Классика жанра: сломалось именно в нужный момент.,1
"Как же приятно, когда ты в очереди, а кассир уходит пить чай.",1
"Позвонил другу, обсудили планы на выходные.",0
Сегодня удалось выспаться и начать день спокойно.,0
Сегодня удалось выспаться и начать день спокойно.,0
Сделал домашние дела и навёл порядок на балконе.,0
Классика жанра: сломалось именно в нужный момент.,1
"Посетил выставку, было познавательно.",0
Сделал домашние дела и навёл порядок на балконе.,0
"Ну конечно, ничего другого я и не ожидал.",1
"Идеально, как всегда вовремя — с опозданием на час.",1
Сегодня удалось выспаться и начать день спокойно.,0
Читал интересную статью о технологиях будущего.,0
Классика жанра: сломалось именно в нужный момент.,1
"Обожаю, когда выходные проходят в пробке.",1
"Неужели это произошло? Ну конечно, опять сбой.",1
Читал интересную статью о технологиях будущего.,0
"Позвонил другу, обсудили планы на выходные.",0
"Спасибо, снова лучший сервис года!",1
Провёл выходной с семьёй — спокойная атмосфера.,0
Сделал домашние дела и навёл порядок на балконе.,0
"Как же приятно, когда ты в очереди, а кассир уходит пить чай.",1
"Идеально, как всегда вовремя — с опозданием на час.",1
"Посетил выставку, было познавательно.",0
"Идеально, как всегда вовремя — с опозданием на час.",1
"Обожаю, когда выходные проходят в пробке.",1
"Как же приятно, когда ты в очереди, а кассир уходит пить чай.",1
Получил посылку — всё целое и в срок.,0
"Ну конечно, ничего другого я и не ожидал.",1
"Ах да, как я мог забыть, что всё через одно место.",1
Сделал домашние дела и навёл порядок на балконе.,0
"Обожаю, когда выходные проходят в пробке.",1
"Ну конечно, ничего другого я и не ожидал.",1
"Вот уж не думал, что такое вообще возможно. Хотя стоп…",1
Сделал домашние дела и навёл порядок на балконе.,0
"Позвонил другу, обсудили планы на выходные.",0
Сегодня удалось выспаться и начать день спокойно.,0
"Позвонил другу, обсудили планы на выходные.",0
"Посетил выставку, было познавательно.",0
"Ну конечно, ничего другого я и не ожидал.",1
Сегодня удалось выспаться и начать день спокойно.,0
"Спасибо, снова лучший сервис года!",1
"Ну конечно, ничего другого я и не ожидал.",1
Провёл выходной с семьёй — спокойная атмосфера.,0
"Работаю над новым проектом, всё идёт по плану.",0
"Гулял по парку, слушал музыку — отличное утро.",0
Провёл выходной с семьёй — спокойная атмосфера.,0
"Ах да, как я мог забыть, что всё через одно место.",1
"Идеально, как всегда вовремя — с опозданием на час.",1
"Ну конечно, ничего другого я и не ожидал.",1
Сделал домашние дела и навёл порядок на балконе.,0
Получил посылку — всё целое и в срок.,0
"Сегодня хорошая погода, решил пройтись пешком.",0
"Спасибо, снова лучший сервис года!",1
Читал интересную статью о технологиях будущего.,0
Сделал домашние дела и навёл порядок на балконе.,0
"Сегодня хорошая погода, решил пройтись пешком.",0
"Спасибо, снова лучший сервис года!",1
Провёл выходной с семьёй — спокойная атмосфера.,0
"Идеально, как всегда вовремя — с опозданием на час.",1
"Гулял по парку, слушал музыку — отличное утро.",0
Получил посылку — всё целое и в срок.,0
Получил посылку — всё целое и в срок.,0
Сегодня удалось выспаться и начать день спокойно.,0
"Обожаю, когда выходные проходят в пробке.",1
"Идеально, как всегда вовремя — с опозданием на час.",1
Классика жанра: сломалось именно в нужный момент.,1
"Спасибо, снова лучший сервис года!",1
"Идеально, как всегда вовремя — с опозданием на час.",1
"Идеально, как всегда вовремя — с опозданием на час.",1
"Работаю над новым проектом, всё идёт по плану.",0
Сегодня удалось выспаться и начать день спокойно.,0
"Посетил выставку, было познавательно.",0
"Неужели это произошло? Ну конечно, опять сбой.",1
"Спасибо, снова лучший сервис года!",1
"Обожаю, когда выходные проходят в пробке.",1
"Ну конечно, ничего другого я и не ожидал.",1
"Посетил выставку, было познавательно.",0
"Позвонил другу, обсудили планы на выходные.",0
Читал интересную статью о технологиях будущего.,0
Получил посылку — всё целое и в срок.,0
"Сегодня хорошая погода, решил пройтись пешком.",0
Сделал домашние дела и навёл порядок на балконе.,0
"Посетил выставку, было познавательно.",0
Сегодня удалось выспаться и начать день спокойно.,0
"Ну конечно, ничего другого я и не ожидал.",1
Получил посылку — всё целое и в срок.,0
"Гулял по парку, слушал музыку — отличное утро.",0
Классика жанра: сломалось именно в нужный момент.,1
"О да, именно этого я и хотел — работать в ночь.",1
Получил посылку — всё целое и в срок.,0
"Неужели это произошло? Ну конечно, опять сбой.",1
"О да, именно этого я и хотел — работать в ночь.",1
"Обожаю, когда выходные проходят в пробке.",1
Классика жанра: сломалось именно в нужный момент.,1
"Гулял по парку, слушал музыку — отличное утро.",0
"Как же приятно, когда ты в очереди, а кассир уходит пить чай.",1
"Идеально, как всегда вовремя — с опозданием на час.",1
"Как же приятно, когда ты в очереди, а кассир уходит пить чай.",1
"Спасибо, снова лучший сервис года!",1
"Работаю над новым проектом, всё идёт по плану.",0
"Работаю над новым проектом, всё идёт по плану.",0
"Посетил выставку, было познавательно.",0
"Ну конечно, ничего другого я и не ожидал.",1
Сегодня удалось выспаться и начать день спокойно.,0
"Сегодня хорошая погода, решил пройтись пешком.",0
"Неужели это произошло? Ну конечно, опять сбой.",1
"Сегодня хорошая погода, решил пройтись пешком.",0
"Посетил выставку, было познавательно.",0
"Вот уж не думал, что такое вообще возможно. Хотя стоп…",1
"О да, именно этого я и хотел — работать в ночь.",1
"Гулял по парку, слушал музыку — отличное утро.",0
"Гулял по парку, слушал музыку — отличное утро.",0
Провёл выходной с семьёй — спокойная атмосфера.,0
"Сегодня хорошая погода, решил пройтись пешком.",0
"Неужели это произошло? Ну конечно, опять сбой.",1
"Работаю над новым проектом, всё идёт по плану.",0
Сегодня удалось выспаться и начать день спокойно.,0
Читал интересную статью о технологиях будущего.,0
"О да, именно этого я и хотел — работать в ночь.",1
Получил посылку — всё целое и в срок.,0
Читал интересную статью о технологиях будущего.,0
"Ах да, как я мог забыть, что всё через одно место.",1
"Идеально, как всегда вовремя — с опозданием на час.",1
"Работаю над новым проектом, всё идёт по плану.",0
Классика жанра: сломалось именно в нужный момент.,1
"Неужели это произошло? Ну конечно, опять сбой.",1
"Как же приятно, когда ты в очереди, а кассир уходит пить чай.",1
Провёл выходной с семьёй — спокойная атмосфера.,0
"Спасибо, снова лучший сервис года!",1
"О да, именно этого я и хотел — работать в ночь.",1
"Обожаю, когда выходные проходят в пробке.",1
"О да, именно этого я и хотел — работать в ночь.",1
Получил посылку — всё целое и в срок.,0
"О да, именно этого я и хотел — работать в ночь.",1
"Идеально, как всегда вовремя — с опозданием на час.",1
Получил посылку — всё целое и в срок.,0
"Позвонил другу, обсудили планы на выходные.",0
"Спасибо, снова лучший сервис года!",1
"Ах да, как я мог забыть, что всё через одно место.",1
"Ах да, как я мог забыть, что всё через одно место.",1
"Посетил выставку, было познавательно.",0
"Обожаю, когда выходные проходят в пробке.",1
"Позвонил другу, обсудили планы на выходные.",0
"Обожаю, когда выходные проходят в пробке.",1
"Сегодня хорошая погода, решил пройтись пешком.",0
Читал интересную статью о технологиях будущего.,0
Провёл выходной с семьёй — спокойная атмосфера.,0
Получил посылку — всё целое и в срок.,0
Получил посылку — всё целое и в срок.,0
"Ах да, как я мог забыть, что всё через одно место.",1
"Посетил выставку, было познавательно.",0
"Работаю над новым проектом, всё идёт по плану.",0
"Позвонил другу, обсудили планы на выходные.",0
"Ах да, как я мог забыть, что всё через одно место.",1
"Работаю над новым проектом, всё идёт по плану.",0
Сделал домашние дела и навёл порядок на балконе.,0
"Работаю над новым проектом, всё идёт по плану.",0
"Неужели это произошло? Ну конечно, опять сбой.",1
"Неужели это произошло? Ну конечно, опять сбой.",1
Провёл выходной с семьёй — спокойная атмосфера.,0
"Спасибо, снова лучший сервис года!",1
Классика жанра: сломалось именно в нужный момент.,1
Читал интересную статью о технологиях будущего.,0
"Неужели это произошло? Ну конечно, опять сбой.",1
Провёл выходной с семьёй — спокойная атмосфера.,0
"Работаю над новым проектом, всё идёт по плану.",0
"Ах да, как я мог забыть, что всё через одно место.",1
"Как же приятно, когда ты в очереди, а кассир уходит пить чай.",1
Получил посылку — всё целое и в срок.,0
"Ну конечно, ничего другого я и не ожидал.",1
Провёл выходной с семьёй — спокойная атмосфера.,0
"Ну конечно, ничего другого я и не ожидал.",1
"Спасибо, снова лучший сервис года!",1
"Ну конечно, ничего другого я и не ожидал.",1
Провёл выходной с семьёй — спокойная атмосфера.,0
"Вот уж не думал, что такое вообще возможно. Хотя стоп…",1
"Позвонил другу, обсудили планы на выходные.",0
"Гулял по парку, слушал музыку — отличное утро.",0
"Посетил выставку, было познавательно.",0
Получил посылку — всё целое и в срок.,0
"Работаю над новым проектом, всё идёт по плану.",0
"Спасибо, снова лучший сервис года!",1
"Гулял по парку, слушал музыку — отличное утро.",0
Сегодня удалось выспаться и начать день спокойно.,0
"Обожаю, когда выходные проходят в пробке.",1
"Работаю над новым проектом, всё идёт по плану.",0
"Идеально, как всегда вовремя — с опозданием на час.",1
"Идеально, как всегда вовремя — с опозданием на час.",1
"Спасибо, снова лучший сервис года!",1
Читал интересную статью о технологиях будущего.,0
Читал интересную статью о технологиях будущего.,0
"О да, именно этого я и хотел — работать в ночь.",1
"Ах да, как я мог забыть, что всё через одно место.",1
"Работаю над новым проектом, всё идёт по плану.",0
"Посетил выставку, было познавательно.",0
"Идеально, как всегда вовремя — с опозданием на час.",1
"Ну конечно, ничего другого я и не ожидал.",1
"Работаю над новым проектом, всё идёт по плану.",0
Читал интересную статью о технологиях будущего.,0
Классика жанра: сломалось именно в нужный момент.,1
"Неужели это произошло? Ну конечно, опять сбой.",1
Получил посылку — всё целое и в срок.,0
"Как же приятно, когда ты в очереди, а кассир уходит пить чай.",1
Сделал домашние дела и навёл порядок на балконе.,0
Читал интересную статью о технологиях будущего.,0
"Работаю над новым проектом, всё идёт по плану.",0
"Спасибо, снова лучший сервис года!",1
"Обожаю, когда выходные проходят в пробке.",1
"Спасибо, снова лучший сервис года!",1
"Работаю над новым проектом, всё идёт по плану.",0
"Гулял по парку, слушал музыку — отличное утро.",0
"Ну конечно, ничего другого я и не ожидал.",1
"Позвонил другу, обсудили планы на выходные.",0
"Ну конечно, ничего другого я и не ожидал.",1
"Идеально, как всегда вовремя — с опозданием на час.",1
"Как же приятно, когда ты в очереди, а кассир уходит пить чай.",1
"Идеально, как всегда вовремя — с опозданием на час.",1
"Сегодня хорошая погода, решил пройтись пешком.",0
Классика жанра: сломалось именно в нужный момент.,1
"Посетил выставку, было познавательно.",0
"Идеально, как всегда вовремя — с опозданием на час.",1
"Позвонил другу, обсудили планы на выходные.",0
"Обожаю, когда выходные проходят в пробке.",1
Классика жанра: сломалось именно в нужный момент.,1
"Неужели это произошло? Ну конечно, опять сбой.",1
"Посетил выставку, было познавательно.",0
"Сегодня хорошая погода, решил пройтись пешком.",0
Получил посылку — всё целое и в срок.,0
"Спасибо, снова лучший сервис года!",1
"Вот уж не думал, что такое вообще возможно. Хотя стоп…",1
"Посетил выставку, было познавательно.",0
"Посетил выставку, было познавательно.",0
"Как же приятно, когда ты в очереди, а кассир уходит пить чай.",1
"Сегодня хорошая погода, решил пройтись пешком.",0
Получил посылку — всё целое и в срок.,0
"Работаю над новым проектом, всё идёт по плану.",0
"О да, именно этого я и хотел — работать в ночь.",1
"Вот уж не думал, что такое вообще возможно. Хотя стоп…",1
"Гулял по парку, слушал музыку — отличное утро.",0
"Неужели это произошло? Ну конечно, опять сбой.",1
"Ах да, как я мог забыть, что всё через одно место.",1
Сделал домашние дела и навёл порядок на балконе.,0
Сделал домашние дела и навёл порядок на балконе.,0
"Идеально, как всегда вовремя — с опозданием на час.",1
Сделал домашние дела и навёл порядок на балконе.,0
"О да, именно этого я и хотел — работать в ночь.",1
"Неужели это произошло? Ну конечно, опять сбой.",1
"Ну конечно, ничего другого я и не ожидал.",1
"Идеально, как всегда вовремя — с опозданием на час.",1
"Ну конечно, ничего другого я и не ожидал.",1
"Посетил выставку, было познавательно.",0
"Ну конечно, ничего другого я и не ожидал.",1
"Обожаю, когда выходные проходят в пробке.",1
"Сегодня хорошая погода, решил пройтись пешком.",0
"Ну конечно, ничего другого я и не ожидал.",1
Читал интересную статью о технологиях будущего.,0
"Гулял по парку, слушал музыку — отличное утро.",0
Сделал домашние дела и навёл порядок на балконе.,0
"Ах да, как я мог забыть, что всё через одно место.",1
"Посетил выставку, было познавательно.",0
"О да, именно этого я и хотел — работать в ночь.",1
"О да, именно этого я и хотел — работать в ночь.",1
"Вот уж не думал, что такое вообще возможно. Хотя стоп…",1
"Неужели это произошло? Ну конечно, опять сбой.",1
"Обожаю, когда выходные проходят в пробке.",1
"Как же приятно, когда ты в очереди, а кассир уходит пить чай.",1
Классика жанра: сломалось именно в нужный момент.,1
"Идеально, как всегда вовремя — с опозданием на час.",1
Сегодня удалось выспаться и начать день спокойно.,0
"Идеально, как всегда вовремя — с опозданием на час.",1
"О да, именно этого я и хотел — работать в ночь.",1
"Посетил выставку, было познавательно.",0
"Работаю над новым проектом, всё идёт по плану.",0
"Неужели это произошло? Ну конечно, опять сбой.",1
Провёл выходной с семьёй — спокойная атмосфера.,0
"Посетил выставку, было познавательно.",0
"Спасибо, снова лучший сервис года!",1
Классика жанра: сломалось именно в нужный момент.,1
"Сегодня хорошая погода, решил пройтись пешком.",0
Читал интересную статью о технологиях будущего.,0
"Гулял по парку, слушал музыку — отличное утро.",0
"Ну конечно, ничего другого я и не ожидал.",1
Сделал домашние дела и навёл порядок на балконе.,0
"Обожаю, когда выходные проходят в пробке.",1
Классика жанра: сломалось именно в нужный момент.,1
Классика жанра: сломалось именно в нужный момент.,1
"Вот уж не думал, что такое вообще возможно. Хотя стоп…",1
"Сегодня хорошая погода, решил пройтись пешком.",0
"Сегодня хорошая погода, решил пройтись пешком.",0
"Работаю над новым проектом, всё идёт по плану.",0
"Работаю над новым проектом, всё идёт по плану.",0
"Ах да, как я мог забыть, что всё через одно место.",1
"Ну конечно, ничего другого я и не ожидал.",1
"Вот уж не думал, что такое вообще возможно. Хотя стоп…",1
"Как же приятно, когда ты в очереди, а кассир уходит пить чай.",1
"Позвонил другу, обсудили планы на выходные.",0
"О да, именно этого я и хотел — работать в ночь.",1
Сегодня удалось выспаться и начать день спокойно.,0
Классика жанра: сломалось именно в нужный момент.,1
"Позвонил другу, обсудили планы на выходные.",0
Классика жанра: сломалось именно в нужный момент.,1
"Ах да, как я мог забыть, что всё через одно место.",1
Провёл выходной с семьёй — спокойная атмосфера.,0
"Ах да, как я мог забыть, что всё через одно место.",1
"Вот уж не думал, что такое вообще возможно. Хотя стоп…",1
"Вот уж не думал, что такое вообще возможно. Хотя стоп…",1
"Как же приятно, когда ты в очереди, а кассир уходит пить чай.",1
"О да, именно этого я и хотел — работать в ночь.",1
"Гулял по парку, слушал музыку — отличное утро.",0
"Работаю над новым проектом, всё идёт по плану.",0
"Ах да, как я мог забыть, что всё через одно место.",1
"Обожаю, когда выходные проходят в пробке.",1
"Как же приятно, когда ты в очереди, а кассир уходит пить чай.",1
"Ах да, как я мог забыть, что всё через одно место.",1
"Ах да, как я мог забыть, что всё через одно место.",1
Сегодня удалось выспаться и начать день спокойно.,0
Классика жанра: сломалось именно в нужный момент.,1
"Вот уж не думал, что такое вообще возможно. Хотя стоп…",1
Классика жанра: сломалось именно в нужный момент.,1
Провёл выходной с семьёй — спокойная атмосфера.,0
Читал интересную статью о технологиях будущего.,0
